/u/amo-d1/grad/mha361/anaconda3/envs/memit/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9996, Specific token confidence: 0.9091
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9839
Max:
Overall accuracy: 0.996
Overall confidence: 0.973
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9969, Specific token confidence: 0.5179
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9834
-----------------------------
VBD ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9961, Specific token confidence: 0.998
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9911, Specific token confidence: 0.8662
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9846
Max:
Overall accuracy: 0.996
Overall confidence: 0.970
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9826, Specific token confidence: 0.5057
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9843
-----------------------------
VBN ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9892, Specific token confidence: 0.996
Other tokens accuracy: 0.996, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.980
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9845, Specific token confidence: 0.8391
Other tokens accuracy: 0.996, Other tokens confidence: 0.9829
Max:
Overall accuracy: 0.996
Overall confidence: 0.973
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9784, Specific token confidence: 0.5021
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9831
-----------------------------
CD ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.998, Specific token confidence: 0.9983
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.982
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9944, Specific token confidence: 0.9048
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9846
Max:
Overall accuracy: 0.995
Overall confidence: 0.970
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9876, Specific token confidence: 0.5807
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9842
-----------------------------
. ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 1.0
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9969
STD:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.9745
Other tokens accuracy: 0.9955, Other tokens confidence: 0.9836
Max:
Overall accuracy: 0.996
Overall confidence: 0.969
<pad>: N/A (0 occurrences)
Specific token accuracy: 1.0, Specific token confidence: 0.6369
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9826
-----------------------------
VBG ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9904, Specific token confidence: 0.9968
Other tokens accuracy: 0.9959, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.982
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9822, Specific token confidence: 0.8587
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9842
Max:
Overall accuracy: 0.996
Overall confidence: 0.976
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9753, Specific token confidence: 0.4888
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9834
-----------------------------
WP ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9959, Specific token confidence: 0.9991
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.985
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9959, Specific token confidence: 0.888
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9851
Max:
Overall accuracy: 0.996
Overall confidence: 0.983
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9917, Specific token confidence: 0.4551
Other tokens accuracy: 0.9958, Other tokens confidence: 0.984
-----------------------------
VBZ ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9967, Specific token confidence: 0.9988
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9958, Specific token confidence: 0.8963
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9829
Max:
Overall accuracy: 0.996
Overall confidence: 0.974
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9948, Specific token confidence: 0.5512
Other tokens accuracy: 0.9958, Other tokens confidence: 0.983
-----------------------------
IN ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9985, Specific token confidence: 0.9979
Other tokens accuracy: 0.9956, Other tokens confidence: 0.9969
STD:
Overall accuracy: 0.995
Overall confidence: 0.978
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9947, Specific token confidence: 0.928
Other tokens accuracy: 0.9955, Other tokens confidence: 0.9835
Max:
Overall accuracy: 0.995
Overall confidence: 0.940
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9873, Specific token confidence: 0.5596
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9816
-----------------------------
POS ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9988, Specific token confidence: 0.9972
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9988, Specific token confidence: 0.7974
Other tokens accuracy: 0.9955, Other tokens confidence: 0.9859
Max:
Overall accuracy: 0.996
Overall confidence: 0.981
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9964, Specific token confidence: 0.3511
Other tokens accuracy: 0.9958, Other tokens confidence: 0.986
-----------------------------
NNS ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9952, Specific token confidence: 0.996
Other tokens accuracy: 0.9959, Other tokens confidence: 0.9971
STD:
Overall accuracy: 0.996
Overall confidence: 0.976
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9879, Specific token confidence: 0.8294
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9857
Max:
Overall accuracy: 0.995
Overall confidence: 0.955
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9759, Specific token confidence: 0.4833
Other tokens accuracy: 0.9961, Other tokens confidence: 0.9851
-----------------------------
PDT ----------------
Original:
Overall accuracy: 0.996
Overall confidence: 0.997
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.963, Specific token confidence: 0.9942
Other tokens accuracy: 0.9958, Other tokens confidence: 0.997
STD:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9259, Specific token confidence: 0.6663
Other tokens accuracy: 0.9957, Other tokens confidence: 0.9839
Max:
Overall accuracy: 0.996
Overall confidence: 0.984
<pad>: N/A (0 occurrences)
Specific token accuracy: 0.9259, Specific token confidence: 0.2926
Other tokens accuracy: 0.9958, Other tokens confidence: 0.9841
-----------------------------
